timestamp,location,temperature,humidity,co2_level,pm2_5,pm10,noise_level,air_quality_index
2025-05-01 08:00:00,Tawau,32.8,72,554,33.76,84.49,68.48,104
2025-05-01 09:00:00,Sandakan,33.5,90,678,54.73,62.61,73.92,121
2025-05-01 10:00:00,Keningau,29.3,60,449,38.98,79.93,81.78,96
2025-05-01 11:00:00,Keningau,33.5,88,512,73.46,44.13,75.64,108
2025-05-01 12:00:00,Sandakan,31.8,52,569,30.13,24.45,65.13,85
2025-05-01 13:00:00,Keningau,34.5,74,537,31.02,75.41,60.83,97
2025-05-01 14:00:00,Sandakan,30.4,88,414,11.9,97.22,71.89,83
2025-05-01 15:00:00,Kota Kinabalu,28.7,75,565,35.99,42.35,56.34,92
2025-05-01 16:00:00,Kota Kinabalu,27.6,84,516,75.98,62.3,50.68,113
2025-05-01 17:00:00,Lahad Datu,28.4,57,506,31.42,32.07,67.73,82
2025-05-01 18:00:00,Lahad Datu,32.1,51,365,36.3,31.08,71.7,71
2025-05-01 19:00:00,Keningau,31.3,74,541,41.77,89.27,61.7,107
2025-05-01 20:00:00,Kota Kinabalu,33.0,62,390,16.85,25.13,49.99,59
2025-05-01 21:00:00,Lahad Datu,27.8,63,504,65.81,26.95,79.04,99
2025-05-01 22:00:00,Sandakan,34.2,54,406,24.81,76.71,60.6,82
2025-05-01 23:00:00,Kota Kinabalu,35.9,60,647,75.39,50.36,66.79,124
2025-05-02 00:00:00,Lahad Datu,34.8,87,613,44.94,54.68,66.67,106
2025-05-02 01:00:00,Keningau,32.1,66,388,36.15,34.97,56.33,72
2025-05-02 02:00:00,Tawau,32.0,90,656,22.15,79.98,62.28,106
2025-05-02 03:00:00,Kota Kinabalu,29.9,54,530,51.26,26.47,74.61,94
2025-05-02 04:00:00,Kota Kinabalu,26.8,61,646,69.26,59.28,62.58,123
2025-05-02 05:00:00,Kota Kinabalu,29.0,50,459,31.28,86.25,80.07,95
2025-05-02 06:00:00,Keningau,26.2,70,363,40.59,23.07,47.82,68
2025-05-02 07:00:00,Sandakan,27.9,61,559,73.74,93.85,65.43,127
2025-05-02 08:00:00,Lahad Datu,31.1,88,364,32.16,58.1,63.54,76
2025-05-02 09:00:00,Keningau,27.9,72,593,33.93,80.43,56.88,106
2025-05-02 10:00:00,Kota Kinabalu,32.0,50,480,69.78,96.09,69.74,118
2025-05-02 11:00:00,Lahad Datu,34.2,50,673,66.39,36.7,56.4,117
2025-05-02 12:00:00,Sandakan,32.4,63,413,76.64,37.08,64.36,97
2025-05-02 13:00:00,Sandakan,30.8,90,471,66.4,34.36,65.33,97
2025-05-02 14:00:00,Sandakan,33.0,76,619,47.32,94.29,51.4,118
2025-05-02 15:00:00,Tawau,32.2,78,372,63.86,77.4,87.68,101
2025-05-02 16:00:00,Keningau,28.7,67,390,57.27,34.04,86.33,86
2025-05-02 17:00:00,Keningau,28.1,70,679,64.4,33.2,55.51,115
2025-05-02 18:00:00,Lahad Datu,35.7,71,621,11.45,51.89,43.63,87
2025-05-02 19:00:00,Lahad Datu,31.4,90,419,56.54,84.51,59.81,101
2025-05-02 20:00:00,Lahad Datu,30.5,62,661,40.79,64.88,64.6,112
2025-05-02 21:00:00,Lahad Datu,34.4,54,535,37.29,34.71,61.79,88
2025-05-02 22:00:00,Kota Kinabalu,31.9,60,692,47.18,85.29,73.19,125
2025-05-02 23:00:00,Keningau,33.2,83,370,50.74,41.38,77.16,82
2025-05-03 00:00:00,Kota Kinabalu,27.9,70,364,14.69,28.07,74.37,59
2025-05-03 01:00:00,Tawau,34.1,79,515,13.32,91.09,50.94,90
2025-05-03 02:00:00,Sandakan,27.7,85,381,76.43,66.62,53.03,101
2025-05-03 03:00:00,Lahad Datu,28.1,73,393,22.28,61.73,59.64,74
2025-05-03 04:00:00,Lahad Datu,30.3,76,565,27.94,55.36,76.92,94
2025-05-03 05:00:00,Kota Kinabalu,26.8,76,629,37.06,20.39,62.81,93
2025-05-03 06:00:00,Lahad Datu,30.6,86,373,76.78,37.67,87.99,95
2025-05-03 07:00:00,Tawau,34.3,73,364,65.88,24.98,67.38,83
2025-05-03 08:00:00,Sandakan,29.2,56,477,47.54,89.51,60.57,104
2025-05-03 09:00:00,Keningau,27.9,67,389,72.08,58.85,84.58,101
2025-05-03 10:00:00,Lahad Datu,26.5,73,485,22.77,78.87,65.51,90
2025-05-03 11:00:00,Tawau,28.8,51,537,30.17,94.77,86.08,105
2025-05-03 12:00:00,Lahad Datu,28.7,77,548,25.35,68.57,52.21,93
2025-05-03 13:00:00,Kota Kinabalu,32.8,57,493,58.44,70.85,77.91,107
